<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C3B3AEDC-4327-4EAC-98B0-5EA7E7AE71D3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D775759-EE79-4D39-BB2F-478965C8EF0B</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>2D22E542-F469-4B4A-B4A5-E8630E323BBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>79BF00C2-C2ED-4BC6-8534-AED745819289</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>55FE530D-DB68-409A-A051-F756AD688897</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89B84D15-C2A7-4C5D-9B44-BCAD7018C4EE</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>A045210B-BB13-49D7-89D8-1D1443A21FA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9EEA1708-4666-441A-8E10-4BDE45A30D61</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>B98DD709-8627-4946-AB5A-89AD8C7F98F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>921EC77E-F6A8-4FAD-820C-9F62593A9EEA</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>3D997EC2-96C9-4DFE-BC32-9E02F536F809</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E06D38EB-10FD-4922-841E-4370AE6A19D6</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>AB9AC8B7-287B-42CC-8862-107E5CFA4E3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E706998-A8CB-4672-B20D-2BDB0EBF54D8</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>D0ADF2D7-9BDB-45B0-A6C9-E7794E7702DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EEE45EB-86D8-43ED-B9EE-4DFE4D0C0A1B</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>B6067B03-DED6-40C6-8A48-B550E0ED7E20</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FCE36F4-C24D-495F-AFF6-CE97C9823A69</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>62DA1BFD-EA03-4A9D-A9C3-58EFE789115C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33C176F5-5AB6-4655-A820-79E74760780B</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>9AEA9DC2-5E27-44E4-AFCB-44CA4C7B2ECB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54C02444-920A-48B2-B6B5-C1713BDCCDBB</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>FD6A0994-39DA-4F4C-920E-C63C992136F5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
